"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 29 03:28:59 UTC 2023","Fri Dec 29 03:29:10 UTC 2023","11185","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Dec 29 02:36:45 UTC 2023","Fri Dec 29 02:36:49 UTC 2023","3943","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Dec 29 02:45:36 UTC 2023","Fri Dec 29 02:45:41 UTC 2023","4923","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Dec 29 02:28:02 UTC 2023","Fri Dec 29 02:28:18 UTC 2023","16040","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Dec 29 03:34:52 UTC 2023","Fri Dec 29 03:34:54 UTC 2023","2539","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Dec 29 03:29:37 UTC 2023","Fri Dec 29 03:29:39 UTC 2023","1654","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Dec 29 02:33:04 UTC 2023","Fri Dec 29 02:33:12 UTC 2023","8530","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Dec 29 03:45:50 UTC 2023","Fri Dec 29 03:46:04 UTC 2023","13505","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Dec 29 03:39:30 UTC 2023","Fri Dec 29 03:43:45 UTC 2023","254719","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Dec 29 03:07:47 UTC 2023","Fri Dec 29 03:07:52 UTC 2023","4761","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Dec 29 02:48:04 UTC 2023","Fri Dec 29 02:49:11 UTC 2023","66744","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Dec 29 04:20:35 UTC 2023","Fri Dec 29 04:20:38 UTC 2023","2974","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Dec 29 04:08:55 UTC 2023","Fri Dec 29 04:09:05 UTC 2023","9227","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Dec 29 02:30:17 UTC 2023","Fri Dec 29 02:30:22 UTC 2023","4337","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Dec 29 03:29:15 UTC 2023","Fri Dec 29 03:29:37 UTC 2023","22023","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Dec 29 03:35:31 UTC 2023","Fri Dec 29 03:35:33 UTC 2023","1432","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Dec 29 02:45:52 UTC 2023","Fri Dec 29 02:45:56 UTC 2023","4582","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Dec 29 02:32:15 UTC 2023","Fri Dec 29 02:32:32 UTC 2023","16145","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Dec 29 04:08:41 UTC 2023","Fri Dec 29 04:08:55 UTC 2023","14696","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Dec 29 04:10:08 UTC 2023","Fri Dec 29 04:11:15 UTC 2023","67439","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Dec 29 02:34:40 UTC 2023","Fri Dec 29 02:34:40 UTC 2023","406","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Dec 29 02:32:40 UTC 2023","Fri Dec 29 02:32:44 UTC 2023","4180","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Dec 29 02:22:26 UTC 2023","Fri Dec 29 02:22:42 UTC 2023","15583","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Dec 29 02:22:16 UTC 2023","Fri Dec 29 02:22:26 UTC 2023","10246","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Dec 29 04:09:05 UTC 2023","Fri Dec 29 04:09:09 UTC 2023","4173","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Dec 29 02:43:03 UTC 2023","Fri Dec 29 02:43:07 UTC 2023","3799","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Dec 29 02:38:28 UTC 2023","Fri Dec 29 02:39:23 UTC 2023","54753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Dec 29 04:20:23 UTC 2023","Fri Dec 29 04:20:33 UTC 2023","9786","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Dec 29 02:22:42 UTC 2023","Fri Dec 29 02:22:53 UTC 2023","10472","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Dec 29 02:30:22 UTC 2023","Fri Dec 29 02:30:22 UTC 2023","240","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Dec 29 03:48:16 UTC 2023","Fri Dec 29 03:48:19 UTC 2023","3237","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Dec 29 03:29:12 UTC 2023","Fri Dec 29 03:29:15 UTC 2023","2886","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Dec 29 03:02:48 UTC 2023","Fri Dec 29 03:03:15 UTC 2023","26889","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Dec 29 02:21:08 UTC 2023","Fri Dec 29 02:21:31 UTC 2023","22404","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Dec 29 02:45:14 UTC 2023","Fri Dec 29 02:45:29 UTC 2023","14799","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Dec 29 04:10:06 UTC 2023","Fri Dec 29 04:10:08 UTC 2023","1901","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Dec 29 02:34:21 UTC 2023","Fri Dec 29 02:34:24 UTC 2023","3013","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Dec 29 02:42:23 UTC 2023","Fri Dec 29 02:42:40 UTC 2023","16944","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Fri Dec 29 02:21:31 UTC 2023","Fri Dec 29 02:21:31 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Dec 29 04:09:34 UTC 2023","Fri Dec 29 04:09:38 UTC 2023","3578","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Dec 29 03:47:45 UTC 2023","Fri Dec 29 03:47:59 UTC 2023","14155","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Dec 29 04:20:33 UTC 2023","Fri Dec 29 04:20:35 UTC 2023","1784","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Dec 29 04:11:19 UTC 2023","Fri Dec 29 04:11:26 UTC 2023","7610","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Dec 29 02:34:36 UTC 2023","Fri Dec 29 02:34:40 UTC 2023","3681","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Dec 29 03:35:01 UTC 2023","Fri Dec 29 03:35:03 UTC 2023","2146","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Dec 29 02:28:32 UTC 2023","Fri Dec 29 02:28:50 UTC 2023","17976","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Dec 29 03:35:20 UTC 2023","Fri Dec 29 03:35:31 UTC 2023","10684","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Dec 29 02:28:18 UTC 2023","Fri Dec 29 02:28:27 UTC 2023","8589","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Dec 29 03:35:03 UTC 2023","Fri Dec 29 03:35:05 UTC 2023","2457","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Dec 29 04:09:05 UTC 2023","Fri Dec 29 04:09:05 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Dec 29 02:39:29 UTC 2023","Fri Dec 29 02:39:32 UTC 2023","2974","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Dec 29 02:28:27 UTC 2023","Fri Dec 29 02:28:32 UTC 2023","5376","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Dec 29 03:05:42 UTC 2023","Fri Dec 29 03:05:44 UTC 2023","2449","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Dec 29 04:09:38 UTC 2023","Fri Dec 29 04:09:41 UTC 2023","3443","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Dec 29 02:43:43 UTC 2023","Fri Dec 29 02:43:44 UTC 2023","379","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Dec 29 02:38:25 UTC 2023","Fri Dec 29 02:38:28 UTC 2023","3240","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Dec 29 03:34:41 UTC 2023","Fri Dec 29 03:34:52 UTC 2023","11122","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Dec 29 03:39:15 UTC 2023","Fri Dec 29 03:39:30 UTC 2023","14947","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Dec 29 03:05:27 UTC 2023","Fri Dec 29 03:05:42 UTC 2023","14733","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Dec 29 02:28:50 UTC 2023","Fri Dec 29 02:28:57 UTC 2023","6825","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Dec 29 03:32:28 UTC 2023","Fri Dec 29 03:33:11 UTC 2023","43195","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Dec 29 04:11:26 UTC 2023","Fri Dec 29 04:11:28 UTC 2023","1630","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Dec 29 02:36:39 UTC 2023","Fri Dec 29 02:36:45 UTC 2023","6786","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Dec 29 02:39:32 UTC 2023","Fri Dec 29 02:40:25 UTC 2023","52911","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Dec 29 04:20:47 UTC 2023","Fri Dec 29 04:21:08 UTC 2023","20672","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Dec 29 03:29:39 UTC 2023","Fri Dec 29 03:30:22 UTC 2023","42980","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Dec 29 03:49:59 UTC 2023","Fri Dec 29 03:50:17 UTC 2023","18549","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Dec 29 03:46:13 UTC 2023","Fri Dec 29 03:46:16 UTC 2023","2370","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Dec 29 02:23:42 UTC 2023","Fri Dec 29 02:23:46 UTC 2023","4366","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Dec 29 02:46:20 UTC 2023","Fri Dec 29 02:46:24 UTC 2023","3654","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Dec 29 03:07:52 UTC 2023","Fri Dec 29 03:07:53 UTC 2023","1314","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Dec 29 03:48:19 UTC 2023","Fri Dec 29 03:48:20 UTC 2023","1040","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Dec 29 03:48:20 UTC 2023","Fri Dec 29 03:48:21 UTC 2023","964","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Dec 29 04:20:38 UTC 2023","Fri Dec 29 04:20:47 UTC 2023","9117","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"broken","Fri Dec 29 02:57:32 UTC 2023","Fri Dec 29 02:57:32 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Dec 29 02:40:25 UTC 2023","Fri Dec 29 02:40:27 UTC 2023","1839","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Dec 29 04:09:09 UTC 2023","Fri Dec 29 04:09:34 UTC 2023","25236","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Dec 29 03:05:45 UTC 2023","Fri Dec 29 03:06:03 UTC 2023","18523","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Dec 29 03:48:06 UTC 2023","Fri Dec 29 03:48:06 UTC 2023","311","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Dec 29 03:48:06 UTC 2023","Fri Dec 29 03:48:16 UTC 2023","9982","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Dec 29 04:11:28 UTC 2023","Fri Dec 29 04:12:07 UTC 2023","38501","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Dec 29 02:22:53 UTC 2023","Fri Dec 29 02:23:19 UTC 2023","26461","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Dec 29 03:07:45 UTC 2023","Fri Dec 29 03:07:47 UTC 2023","2082","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Dec 29 02:32:32 UTC 2023","Fri Dec 29 02:32:40 UTC 2023","7832","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Dec 29 02:39:25 UTC 2023","Fri Dec 29 02:39:29 UTC 2023","4862","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Dec 29 03:03:29 UTC 2023","Fri Dec 29 03:03:30 UTC 2023","769","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Dec 29 02:42:40 UTC 2023","Fri Dec 29 02:42:48 UTC 2023","8578","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Dec 29 02:28:57 UTC 2023","Fri Dec 29 02:29:04 UTC 2023","6790","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Dec 29 02:21:08 UTC 2023","Fri Dec 29 02:21:08 UTC 2023","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Dec 29 03:48:00 UTC 2023","Fri Dec 29 03:48:06 UTC 2023","6159","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Dec 29 03:46:16 UTC 2023","Fri Dec 29 03:46:20 UTC 2023","4231","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Dec 29 03:02:37 UTC 2023","Fri Dec 29 03:02:48 UTC 2023","10877","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Dec 29 03:34:54 UTC 2023","Fri Dec 29 03:34:56 UTC 2023","1763","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Dec 29 04:11:15 UTC 2023","Fri Dec 29 04:11:19 UTC 2023","3346","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Dec 29 03:46:04 UTC 2023","Fri Dec 29 03:46:13 UTC 2023","9549","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Dec 29 02:30:31 UTC 2023","Fri Dec 29 02:30:32 UTC 2023","537","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Dec 29 02:24:55 UTC 2023","Fri Dec 29 02:26:00 UTC 2023","64877","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Dec 29 02:21:55 UTC 2023","Fri Dec 29 02:22:16 UTC 2023","21447","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Dec 29 02:42:48 UTC 2023","Fri Dec 29 02:42:52 UTC 2023","4093","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Dec 29 02:46:07 UTC 2023","Fri Dec 29 02:46:09 UTC 2023","2551","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Dec 29 03:29:10 UTC 2023","Fri Dec 29 03:29:12 UTC 2023","2003","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Dec 29 04:12:07 UTC 2023","Fri Dec 29 04:13:38 UTC 2023","91047","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Dec 29 03:35:05 UTC 2023","Fri Dec 29 03:35:20 UTC 2023","15164","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Dec 29 02:36:22 UTC 2023","Fri Dec 29 02:36:39 UTC 2023","16297","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Dec 29 02:36:49 UTC 2023","Fri Dec 29 02:37:10 UTC 2023","20226","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Dec 29 02:24:50 UTC 2023","Fri Dec 29 02:24:55 UTC 2023","5257","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Dec 29 03:07:30 UTC 2023","Fri Dec 29 03:07:45 UTC 2023","14762","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Dec 29 02:46:10 UTC 2023","Fri Dec 29 02:46:20 UTC 2023","10925","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Dec 29 03:05:44 UTC 2023","Fri Dec 29 03:05:45 UTC 2023","398","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Dec 29 02:37:10 UTC 2023","Fri Dec 29 02:37:16 UTC 2023","6458","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Dec 29 02:45:41 UTC 2023","Fri Dec 29 02:45:52 UTC 2023","10325","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Dec 29 03:02:37 UTC 2023","Fri Dec 29 03:02:37 UTC 2023","244","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Dec 29 03:03:17 UTC 2023","Fri Dec 29 03:03:18 UTC 2023","1197","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Dec 29 02:39:23 UTC 2023","Fri Dec 29 02:39:24 UTC 2023","1743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Dec 29 03:34:56 UTC 2023","Fri Dec 29 03:34:58 UTC 2023","2111","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Dec 29 02:46:24 UTC 2023","Fri Dec 29 02:46:25 UTC 2023","378","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Dec 29 02:50:36 UTC 2023","Fri Dec 29 02:50:52 UTC 2023","16266","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Dec 29 02:21:31 UTC 2023","Fri Dec 29 02:21:55 UTC 2023","23997","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Dec 29 02:45:29 UTC 2023","Fri Dec 29 02:45:36 UTC 2023","7064","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Dec 29 02:43:18 UTC 2023","Fri Dec 29 02:43:20 UTC 2023","2265","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Dec 29 03:34:58 UTC 2023","Fri Dec 29 03:35:01 UTC 2023","2315","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Dec 29 02:34:24 UTC 2023","Fri Dec 29 02:34:36 UTC 2023","12287","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Dec 29 03:02:24 UTC 2023","Fri Dec 29 03:02:36 UTC 2023","12141","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Dec 29 02:32:44 UTC 2023","Fri Dec 29 02:33:04 UTC 2023","20151","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Dec 29 02:24:30 UTC 2023","Fri Dec 29 02:24:50 UTC 2023","20237","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Dec 29 02:43:40 UTC 2023","Fri Dec 29 02:43:43 UTC 2023","2771","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Dec 29 04:21:08 UTC 2023","Fri Dec 29 04:21:09 UTC 2023","1386","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Dec 29 02:43:21 UTC 2023","Fri Dec 29 02:43:40 UTC 2023","19762","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Dec 29 02:30:22 UTC 2023","Fri Dec 29 02:30:31 UTC 2023","9081","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Dec 29 03:03:15 UTC 2023","Fri Dec 29 03:03:17 UTC 2023","2249","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Dec 29 02:20:48 UTC 2023","Fri Dec 29 02:21:08 UTC 2023","19910","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Dec 29 02:42:52 UTC 2023","Fri Dec 29 02:43:03 UTC 2023","10568","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Dec 29 03:03:18 UTC 2023","Fri Dec 29 03:03:29 UTC 2023","11240","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Dec 29 03:49:50 UTC 2023","Fri Dec 29 03:49:59 UTC 2023","8539","","21. Forgot password function","","","","1. Direct to forgot password page",""
